вообщем вот такой вот должен быть хост файл для тех у кого IMEI от WindowsPhone
если что то путь для хост файла в Windows 7  ->  C:\Windows\System32\drivers\etc


А все пошло с того что я захотел обновить мой git
git clone git://git.kernel.org/pub/scm/git/git.git

потом узнал что при обновлении используется Smart Git Protocol
немного информации про Git Smart Protocol
https://git-scm.com/book/ru/v1/Git-%D0%B8%D0%B7%D0%BD%D1%83%D1%82%D1%80%D0%B8-%D0%9F%D1%80%D0%BE%D1%82%D0%BE%D0%BA%D0%BE%D0%BB%D1%8B-%D0%BF%D0%B5%D1%80%D0%B5%D0%B4%D0%B0%D1%87%D0%B8#Умный-протокол
для любителей английского: https://git-scm.com/book/en/v2/Git-Internals-Transfer-Protocols#The-Smart-Protocol

в итоге вот вывод для тех кто работает с GitHub и подобными сервисами будьте внимательны что теперь Yota режет Git на уровне протоколов
и как выход можно использовать SSH при работе с репозиториями, коммитить через SSH, а вот обновить сам Git у вас не получится :(
 
git clone git://github.com/akimdi/Yota.git // cloning repository on Git protocol
git clone https://github.com/akimdi/Yota.git // cloning repository on HTTPS protocol
git clone git@github.com:akimdi/Yota.git // cloning repository on SSH protocol
P.S. Мобильный оператор Yota блокирует протокол Git и не дает склонировать репозиторий!





# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

# Добавляем сайты которые засоряют ваш интернет. Обновлено 18.04.2016.

# Photoshop
127.0.0.1 d1undtpowm7c56.cloudfront.net
127.0.0.1 cdn.adnxs.com
127.0.0.1 fra1.adnxs.com
127.0.0.1 ib.adnxs.com
127.0.0.1 advertising.copacet.com
127.0.0.1 js.revsci.net
127.0.0.1 pq-direct.revsci.net
127.0.0.1 ads.adfox.ru
127.0.0.1 sc.tynt.com
127.0.0.1 staging2.advertone.ru
127.0.0.1 ads.betweendigital.com
127.0.0.1 autocontext.begun.ru
127.0.0.1 profile.begun.ru
127.0.0.1 adcode.rontar.com
127.0.0.1 ad.600-2.tbn.ru
127.0.0.1 ad.b69-2.tbn.ru
127.0.0.1 cbn.tbn.ru
127.0.0.1 cbn2.tbn.ru
127.0.0.1 b.c8.net.ua
127.0.0.1 c8.net.ua
127.0.0.1 cdn.admixer.net
127.0.0.1 ad.admixer.net
127.0.0.1 testsoch-com.advon.net
127.0.0.1 litrasoch-ru.advon.net
127.0.0.1 uznaem-kak-ru.advon.net
127.0.0.1 advon.net
127.0.0.1 ad.advon.info
127.0.0.1 prre.ru
127.0.0.1 wezzgb.opportunity-to-express.info
127.0.0.1 sld.next-few.info
127.0.0.1 f-js1.spotsniper.ru
127.0.0.1 s62.ucoz.net
127.0.0.1 s106.ucoz.net
127.0.0.1 st.ad.smaclick.com
127.0.0.1 few.info
127.0.0.1 ag-gb.marketgid.com
127.0.0.1 xcard.com
127.0.0.1 xcard.ru
127.0.0.1 sxvideo.ru
127.0.0.1 uh.ru
127.0.0.1 paparazzi.ru
127.0.0.1 imgg.marketgid.com
127.0.0.1 s3.buysellads.com
127.0.0.1 ads.yahoo.com
127.0.0.1 us-ads.openx.net
127.0.0.1 post.rmbn.net
127.0.0.1 taro.mongobongo.info
127.0.0.1 avalala.com
127.0.0.1 rarenok.biz
127.0.0.1 geede.info
127.0.0.1 s.luxadv.com
127.0.0.1 ads.actionteaser.ru
127.0.0.1 ads.rubiconproject.com
127.0.0.1 code.directadvert.ru
127.0.0.1 t1.teaser-goods.ru
127.0.0.1 adrotator.se
127.0.0.1 n.lcads.ru
127.0.0.1 ad.admitad.com
127.0.0.1 www.ad.admitad.com
127.0.0.1 ad.smaclick.com
127.0.0.1 st.ad.smaclick.com
127.0.0.1 img.privatzone.biz
127.0.0.1 privatzone.biz
127.0.0.1 ag.goodsblock.marketgid.com
127.0.0.1 video.mb.adweb.ru
127.0.0.1 ads.dfiles.ru
127.0.0.1 t.teaser.cc
127.0.0.1 openstat.net
127.0.0.1 negolist.com
127.0.0.1 rotator.luxup.ru
127.0.0.1 c.luxup.ru
127.0.0.1 ad.propellerads.com
127.0.0.1 gads.pubmatic.com
127.0.0.1 ads.pubmatic.com
127.0.0.1 jsn.donecore.net
127.0.0.1 www.googletagservices.com
127.0.0.1 www.google-analytics.com
127.0.0.1 www.adcash.com
127.0.0.1 h.rvzrjs.info
127.0.0.1 i.rvzrjs.info
127.0.0.1 id15226.luxup.ru
127.0.0.1 partner.googleadservices.ru
127.0.0.1 www.googleadservices.ru
127.0.0.1 pc.adonweb.ru
127.0.0.1 st.pc.adonweb.ru
127.0.0.1 edp1.adriver.ru
127.0.0.1 edp2.adriver.ru
127.0.0.1 content.adriver.ru
127.0.0.1 ads.adriver.ru
127.0.0.1 ad.adriver.ru
127.0.0.1 rvzr-a.akamaihd.net
127.0.0.1 pop.shpath.net
127.0.0.1 intext.nav-links.com
127.0.0.1 akamaihd.net
127.0.0.1 nav-links.com
127.0.0.1 medinfon.ru
127.0.0.1 adverclicks.net
127.0.0.1 b.am15.net
127.0.0.1 weakenedfrenchman.asia
127.0.0.1 spotsniper.ru
127.0.0.1 cdm.epom.com
127.0.0.1 static.adv-first.ru
127.0.0.1 promo.cityads.ru
127.0.0.1 masterh4.adriver.ru
127.0.0.1 a201.gameleads.ru
127.0.0.1 am23.net
127.0.0.1 ads.depositfiles.com
127.0.0.1 b1.am11.ru
127.0.0.1 id27475.al15.luxup.ru
127.0.0.1 n.pay-click.ru
127.0.0.1 p.adframesrc.com
127.0.0.1 top.bestnews.biz
127.0.0.1 www.marketgid.com
127.0.0.1 marketgid.com
127.0.0.1 masterh5.adriver.ru
127.0.0.1 rmbn.net
127.0.0.1 advmaker.net
127.0.0.1 www.advmaker.com
127.0.0.1 flash.intv.ru
127.0.0.1 files.smartbn.ru
127.0.0.1 frostbone.playground.ru
127.0.0.1 flash.intv.ru
127.0.0.1 pic2.intv.ru
127.0.0.1 imagesgx101.com
127.0.0.1 adserver.adtechus.com
127.0.0.1 localhost
127.0.0.1 promo.runetki.com
127.0.0.1 tools.runetki.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 imagesgx101.com
127.0.0.1 adserver.adtechus.com
127.0.0.1 localhost
127.0.0.1 www.cy-pr.com
127.0.0.1 mpa.one.microsoft.com
127.0.0.1 flash.begun.ru
127.0.0.1 www.flash.begun.ru
127.0.0.1 m01.vm.intv.ru
127.0.0.1 www.m01.vm.intv.ru
127.0.0.1 ac.goodsblock.dt00.net
127.0.0.1 www.ac.goodsblock.dt00.net
127.0.0.1 nbimg.dt00.net
127.0.0.1 www.nbimg.dt00.net
127.0.0.1 id13222.luxup.ru
127.0.0.1 www.id13222.luxup.ru
127.0.0.1 ads.agitmedia.com
127.0.0.1 www.ads.agitmedia.com
127.0.0.1 trust.agitmedia.com
127.0.0.1 www.trust.agitmedia.com
127.0.0.1 new.agitmedia.com
127.0.0.1 molotok.ru
127.0.0.1 irr.ru
127.0.0.1 www.brandt-perm.ru
127.0.0.1 www.kam-company.ru
127.0.0.1 www.kalianov.net
127.0.0.1 mazuma.ru
127.0.0.1 WWW.mazuma.ru
127.0.0.1 ivanie.com
127.0.0.1 WWW.ivanie.com
127.0.0.1 echo.teasernet.com
127.0.0.1 WWW.echo.teasernet.com
127.0.0.1 sb1.am10.ru
127.0.0.1 WWW.sb1.am10.ru
127.0.0.1 advmaker.ru
127.0.0.1 WWW.advmaker.ru
127.0.0.1 quelle.ru
127.0.0.1 WWW.quelle.ru
127.0.0.1 biglion.ru
127.0.0.1 www.biglion.ru
127.0.0.1 pc-n10.adonweb.ru
127.0.0.1 www.pc-n10.adonweb.ru
127.0.0.1 n.adonweb.ru
127.0.0.1 www.n.adonweb.ru
127.0.0.1 main.exoclick.com
127.0.0.1 www.main.exoclick.com
127.0.0.1 aprement.com
127.0.0.1 www.aprement.com
127.0.0.1 tizergo.net
127.0.0.1 www.tizergo.net
127.0.0.1 sovietit.com
127.0.0.1 www.sovietit.com
127.0.0.1 langueur.com
127.0.0.1 www.langueur.com
127.0.0.1 associazio.com
127.0.0.1 www.associazio.com
127.0.0.1 promo.blinkogold.ru
127.0.0.1 www.blinkogold.ru
127.0.0.1 r.ultratraffic.ru
127.0.0.1 www.r.ultratraffic.ru
127.0.0.1 am10.ru
127.0.0.1 www.am10.ru
127.0.0.1 ad.admamba.com
127.0.0.1 www.ad.admamba.com
127.0.0.1 ru.grepolis.com
127.0.0.1 www.ru.grepolis.com
127.0.0.1 visitors-survey.com
127.0.0.1 www.visitors-survey.com
127.0.0.1 ads.glispa.com
127.0.0.1 www.ads.glispa.com
127.0.0.1 ad.yieldmanager.com
127.0.0.1 www.ad.yieldmanager.com
127.0.0.1 clk.recreativ.ru
127.0.0.1 www.clk.recreativ.ru
127.0.0.1 adsyst.biz
127.0.0.1 www.adsyst.biz
127.0.0.1 reunice.com
127.0.0.1 www.reunice.com
127.0.0.1 cs.loneday.com
127.0.0.1 www.loneday.com
127.0.0.1 js.smi2.ru
127.0.0.1 www.js.smi2.ru
127.0.0.1 rmbn.ru
127.0.0.1 www.rmbn.ru
127.0.0.1 id38819.al11.luxup.ru
127.0.0.1 www.id38819.al11.luxup.ru
127.0.0.1 directadvert.ru
127.0.0.1 www.directadvert.ru
127.0.0.1 tbn.ru
127.0.0.1 www.tbn.ru
127.0.0.1 rle.ru
127.0.0.1 www.rle.ru
127.0.0.1 bannersland.net
127.0.0.1 www.bannersland.net
127.0.0.1 site.popular.ru
127.0.0.1 www.site.popular.ru
127.0.0.1 clickhere.ru
127.0.0.1 www.clickhere.ru
127.0.0.1 qle.ru
127.0.0.1 www.qle.ru
127.0.0.1 directadvert.ru
127.0.0.1 www.directadvert.ru
127.0.0.1 cashprom.ru
127.0.0.1 www.cashprom.ru
127.0.0.1 img3.ru.redtram.com
127.0.0.1 www.img3.ru.redtram.com
127.0.0.1 jsc.marketgid.com
127.0.0.1 www.marketgid.com
127.0.0.1 mixmarket.biz
127.0.0.1 www.mixmarket.biz
127.0.0.1 d1ytok5muqmio7.cloudfront.net
127.0.0.1 www.d1ytok5muqmio7.cloudfront.net
127.0.0.1 af.goodsblock.dt00.net
127.0.0.1 www.af.goodsblock.dt00.net
127.0.0.1 usr.marketgid.com
127.0.0.1 www.usr.marketgid.com
127.0.0.1 aa.newsblock.marketgid.com
127.0.0.1 www.aa.newsblock.marketgid.com
127.0.0.1 recreativ.ru
127.0.0.1 www.recreativ.ru
127.0.0.1 outwitch.com
127.0.0.1 www.outwitch.com
127.0.0.1 ab.goodsblock.marketgid.com
127.0.0.1 www.ab.goodsblock.marketgid.com
127.0.0.1 id64908.al16.luxup.ru
127.0.0.1 www.id64908.al16.luxup.ru
127.0.0.1 traf-zona.ru
127.0.0.1 www.traf-zona.ru
127.0.0.1 activate.adobe.com
127.0.0.1 activate-sjc0.adobe.com
127.0.0.1 practivate.adobe.com
127.0.0.1 ereg.adobe.com
127.0.0.1 activate.wip3.adobe.com
127.0.0.1 wip3.adobe.com
127.0.0.1 3dns-3.adobe.com
127.0.0.1 3dns-2.adobe.com
127.0.0.1 adobe-dns.adobe.com
127.0.0.1 adobe-dns-2.adobe.com
127.0.0.1 adobe-dns-3.adobe.com
127.0.0.1 ereg.wip3.adobe.com
127.0.0.1 wwis-dubc1-vip60.adobe.com
127.0.0.1 ood.opsource.net
127.0.0.1 CRL.VERISIGN.NET
127.0.0.1 adobeereg.com
127.0.0.1 OCSP.SPO1.VERISIGN.COM
127.0.0.1 activate-sea.adobe.com

127.0.0.1 bkrkv.com
127.0.0.1 deammer.ru
127.0.0.1 target.smi2.net
127.0.0.1 awaps.yandex.net

# Photoshop
127.0.0.1 na1r.services.adobe.com
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 activate.adobe.com
127.0.0.1 practivate.adobe.com
# Antibotnet
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 telemetry.appex.bing.net:443
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 telemetry.appex.bing.net:443
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 watson.microsoft.com
127.0.0.1 statsfe2.ws.microsoft.com
127.0.0.1 corpext.msitadfs.glbdns2.microsoft.com
127.0.0.1 compatexchange.cloudapp.net
127.0.0.1 cs1.wpc.v0cdn.net
127.0.0.1 a-0001.a-msedge.net
127.0.0.1 a-0002.a-msedge.net
127.0.0.1 a-0003.a-msedge.net
127.0.0.1 a-0004.a-msedge.net
127.0.0.1 a-0005.a-msedge.net
127.0.0.1 a-0006.a-msedge.net
127.0.0.1 a-0007.a-msedge.net
127.0.0.1 a-0008.a-msedge.net
127.0.0.1 a-0009.a-msedge.net
127.0.0.1 msedge.net
127.0.0.1 a-msedge.net
127.0.0.1 statsfe2.update.microsoft.com.akadns.net
127.0.0.1 sls.update.microsoft.com.akadns.net
127.0.0.1 fe2.update.microsoft.com.akadns.net
127.0.0.1 diagnostics.support.microsoft.com
127.0.0.1 corp.sts.microsoft.com
127.0.0.1 statsfe1.ws.microsoft.com
127.0.0.1 pre.footprintpredict.com
127.0.0.1 i1.services.social.microsoft.com
127.0.0.1 i1.services.social.microsoft.com.nsatc.net
127.0.0.1 feedback.windows.com
127.0.0.1 feedback.microsoft-hohm.com
127.0.0.1 feedback.search.microsoft.com
 
# Skype ad-free
127.0.0.1 live.rads.msn.com
127.0.0.1 ads1.msn.com
127.0.0.1 static.2mdn.net
127.0.0.1 g.msn.com
127.0.0.1 a.ads2.msads.net
127.0.0.1 b.ads2.msads.net
127.0.0.1 ad.doubleclick.net
127.0.0.1 ac3.msn.com
127.0.0.1 rad.msn.com
127.0.0.1 msntest.serving-sys.com
127.0.0.1 bs.serving-sys.com1
127.0.0.1 flex.msn.com
127.0.0.1 ec.atdmt.com
127.0.0.1 cdn.atdmt.com
127.0.0.1 db3aqu.atdmt.com
127.0.0.1 cds26.ams9.msecn.net
127.0.0.1 sO.2mdn.net
127.0.0.1 aka-cdn-ns.adtech.de
127.0.0.1 secure.flashtalking.com
127.0.0.1 adnexus.net
127.0.0.1 adnxs.com
127.0.0.1 *.rad.msn.com
127.0.0.1 *.msads.net
127.0.0.1 *.msecn.net


127.0.0.1 localhost
127.0.0.1 localhost.localdomain
255.255.255.255 broadcasthost
::1 localhost
127.0.0.1 local
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 telemetry.appex.bing.net:443
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 watson.microsoft.com
127.0.0.1 statsfe2.ws.microsoft.com
127.0.0.1 corpext.msitadfs.glbdns2.microsoft.com
127.0.0.1 compatexchange.cloudapp.net
127.0.0.1 cs1.wpc.v0cdn.net
127.0.0.1 a-0001.a-msedge.net
127.0.0.1 statsfe2.update.microsoft.com.akadns.net
127.0.0.1 sls.update.microsoft.com.akadns.net
127.0.0.1 fe2.update.microsoft.com.akadns.net
127.0.0.1 65.55.108.23
127.0.0.1 65.39.117.230
127.0.0.1 23.218.212.69
127.0.0.1 134.170.30.202
127.0.0.1 137.116.81.24
127.0.0.1 diagnostics.support.microsoft.com
127.0.0.1 corp.sts.microsoft.com
127.0.0.1 statsfe1.ws.microsoft.com
127.0.0.1 pre.footprintpredict.com
127.0.0.1 204.79.197.200
127.0.0.1 23.218.212.69
127.0.0.1 i1.services.social.microsoft.com
127.0.0.1 i1.services.social.microsoft.com.nsatc.net
127.0.0.1 feedback.windows.com
127.0.0.1 feedback.microsoft-hohm.com
127.0.0.1 feedback.search.microsoft.com


127.0.0.1 localhost
127.0.0.1 time.windows.com
#127.0.0.1 clients.google.com
#127.0.0.1 clients1.google.com
#127.0.0.1 clients2.google.com
#127.0.0.1 clients3.google.com
#127.0.0.1 clients4.google.com
#127.0.0.1 clients5.google.com
#127.0.0.1 clients6.google.com
#127.0.0.1 clients7.google.com
#127.0.0.1 clients8.google.com
#127.0.0.1 clients9.google.com
#127.0.0.1 lh1.googleusercontent.com
#127.0.0.1 lh2.googleusercontent.com
#127.0.0.1 lh3.googleusercontent.com
#127.0.0.1 lh4.googleusercontent.com
#127.0.0.1 lh5.googleusercontent.com
#127.0.0.1 lh6.googleusercontent.com
#127.0.0.1 lh7.googleusercontent.com
127.0.0.1 encrypted-tbn1.gstatic.com
127.0.0.1 encrypted-tbn2.gstatic.com
127.0.0.1 encrypted-tbn3.gstatic.com
127.0.0.1 encrypted-tbn4.gstatic.com
127.0.0.1 encrypted-tbn5.gstatic.com
#127.0.0.1 clients2.googleusercontent.com
127.0.0.1 redirector.gvt1.com
127.0.0.1 r5---sn-n8v7lne6.gvt1.com
#127.0.0.1 www.googleapis.com
127.0.0.1 cache.pack.google.com
127.0.0.1 r8---sn-n8v7znee.c.pack.google.com
127.0.0.1 tools.google.com
127.0.0.1 update.utorrent.com
127.0.0.1 genuine.microsoft.com

# Photoshop
127.0.0.1 na1r.services.adobe.com
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 activate.adobe.com
127.0.0.1 practivate.adobe.com

# Antibotnet
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 telemetry.appex.bing.net:443
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 telemetry.appex.bing.net:443
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 watson.microsoft.com
127.0.0.1 statsfe2.ws.microsoft.com
127.0.0.1 corpext.msitadfs.glbdns2.microsoft.com
127.0.0.1 compatexchange.cloudapp.net
127.0.0.1 cs1.wpc.v0cdn.net
127.0.0.1 a-0001.a-msedge.net
127.0.0.1 a-0002.a-msedge.net
127.0.0.1 a-0003.a-msedge.net
127.0.0.1 a-0004.a-msedge.net
127.0.0.1 a-0005.a-msedge.net
127.0.0.1 a-0006.a-msedge.net
127.0.0.1 a-0007.a-msedge.net
127.0.0.1 a-0008.a-msedge.net
127.0.0.1 a-0009.a-msedge.net
127.0.0.1 msedge.net
127.0.0.1 a-msedge.net
127.0.0.1 statsfe2.update.microsoft.com.akadns.net
127.0.0.1 sls.update.microsoft.com.akadns.net
127.0.0.1 fe2.update.microsoft.com.akadns.net
127.0.0.1 diagnostics.support.microsoft.com
127.0.0.1 corp.sts.microsoft.com
127.0.0.1 statsfe1.ws.microsoft.com
127.0.0.1 pre.footprintpredict.com
127.0.0.1 i1.services.social.microsoft.com
127.0.0.1 i1.services.social.microsoft.com.nsatc.net
127.0.0.1 feedback.windows.com
127.0.0.1 feedback.microsoft-hohm.com
127.0.0.1 feedback.search.microsoft.com
 
# Skype ad-free
127.0.0.1 live.rads.msn.com
127.0.0.1 ads1.msn.com
127.0.0.1 static.2mdn.net
127.0.0.1 g.msn.com
127.0.0.1 a.ads2.msads.net
127.0.0.1 b.ads2.msads.net
127.0.0.1 ad.doubleclick.net
127.0.0.1 ac3.msn.com
127.0.0.1 rad.msn.com
127.0.0.1 msntest.serving-sys.com
